Temperature (C)	Pressure (MPa)	Density (kg/m3)	Volume (m3/kg)	Internal Energy (kJ/kg)	Enthalpy (kJ/kg)	Entropy (J/g*K)	Cv (J/g*K)	Cp (J/g*K)	Sound Spd. (m/s)	Joule-Thomson (K/MPa)	Viscosity (uPa*s)	Therm. Cond. (W/m*K)	Phase
0.10000	0.0000	0.0000	infinite	2449.5	3576.5	-4.9606e+06	10.070	14.195	1260.4	undefined	8.3784	0.17337	vapor
0.10000	0.20000	0.17724	5.6420	2448.8	3577.2	49.327	10.072	14.201	1262.1	-0.24815	8.3799	0.17365	vapor
0.10000	0.40000	0.35405	2.8245	2448.1	3577.9	46.466	10.074	14.208	1263.9	-0.24932	8.3814	0.17394	vapor
0.10000	0.60000	0.53042	1.8853	2447.4	3578.6	44.791	10.076	14.215	1265.6	-0.25051	8.3830	0.17421	vapor
0.10000	0.80000	0.70635	1.4157	2446.7	3579.3	43.602	10.077	14.222	1267.4	-0.25172	8.3846	0.17448	vapor
0.10000	1.0000	0.88186	1.1340	2446.1	3580.0	42.679	10.079	14.228	1269.1	-0.25296	8.3864	0.17475	vapor
0.10000	1.2000	1.0569	0.94614	2445.4	3580.8	41.924	10.081	14.235	1270.9	-0.25421	8.3882	0.17500	vapor
0.10000	1.4000	1.2316	0.81197	2444.7	3581.5	41.286	10.083	14.242	1272.6	-0.25549	8.3900	0.17526	vapor
0.10000	1.4000	1.2316	0.81197	2444.7	3581.5	41.286	10.083	14.242	1272.6	-0.25549	8.3900	0.17526	supercritical
0.10000	1.4000	1.2316	0.81197	2444.7	3581.5	41.286	10.083	14.242	1272.6	-0.25549	8.3900	0.17526	supercritical
0.10000	1.6000	1.4058	0.71135	2444.0	3582.2	40.733	10.085	14.248	1274.4	-0.25679	8.3919	0.17550	supercritical
0.10000	1.8000	1.5795	0.63309	2443.4	3582.9	40.245	10.086	14.255	1276.1	-0.25810	8.3939	0.17575	supercritical
0.10000	2.0000	1.7529	0.57049	2442.7	3583.7	39.808	10.088	14.261	1277.9	-0.25943	8.3960	0.17598	supercritical
0.10000	2.2000	1.9258	0.51926	2442.0	3584.4	39.412	10.090	14.268	1279.7	-0.26077	8.3981	0.17621	supercritical
0.10000	2.4000	2.0983	0.47658	2441.4	3585.2	39.051	10.092	14.274	1281.4	-0.26213	8.4003	0.17644	supercritical
0.10000	2.6000	2.2704	0.44046	2440.7	3585.9	38.719	10.094	14.280	1283.2	-0.26350	8.4026	0.17667	supercritical
0.10000	2.8000	2.4420	0.40950	2440.1	3586.7	38.411	10.095	14.287	1285.0	-0.26489	8.4049	0.17688	supercritical
0.10000	3.0000	2.6132	0.38267	2439.4	3587.4	38.124	10.097	14.293	1286.7	-0.26628	8.4072	0.17710	supercritical
0.10000	3.2000	2.7840	0.35920	2438.8	3588.2	37.855	10.099	14.299	1288.5	-0.26769	8.4097	0.17731	supercritical
0.10000	3.4000	2.9543	0.33849	2438.1	3589.0	37.603	10.101	14.305	1290.3	-0.26910	8.4122	0.17752	supercritical
0.10000	3.6000	3.1243	0.32008	2437.5	3589.7	37.365	10.103	14.312	1292.0	-0.27053	8.4148	0.17772	supercritical
0.10000	3.8000	3.2938	0.30360	2436.8	3590.5	37.139	10.104	14.318	1293.8	-0.27196	8.4174	0.17792	supercritical
0.10000	4.0000	3.4629	0.28878	2436.2	3591.3	36.926	10.106	14.324	1295.6	-0.27340	8.4201	0.17812	supercritical
0.10000	4.2000	3.6315	0.27537	2435.5	3592.1	36.722	10.108	14.330	1297.4	-0.27485	8.4228	0.17831	supercritical
0.10000	4.4000	3.7998	0.26318	2434.9	3592.9	36.528	10.110	14.336	1299.2	-0.27630	8.4256	0.17850	supercritical
0.10000	4.6000	3.9676	0.25204	2434.3	3593.7	36.342	10.112	14.342	1301.0	-0.27776	8.4285	0.17869	supercritical
0.10000	4.8000	4.1350	0.24184	2433.6	3594.5	36.165	10.113	14.348	1302.7	-0.27922	8.4314	0.17887	supercritical
0.10000	5.0000	4.3019	0.23245	2433.0	3595.3	35.994	10.115	14.353	1304.5	-0.28069	8.4344	0.17905	supercritical
0.10000	5.2000	4.4685	0.22379	2432.4	3596.1	35.830	10.117	14.359	1306.3	-0.28216	8.4374	0.17923	supercritical
0.10000	5.4000	4.6346	0.21577	2431.7	3596.9	35.672	10.119	14.365	1308.1	-0.28363	8.4405	0.17941	supercritical
0.10000	5.6000	4.8003	0.20832	2431.1	3597.7	35.520	10.121	14.371	1309.9	-0.28511	8.4436	0.17958	supercritical
0.10000	5.8000	4.9656	0.20138	2430.5	3598.5	35.373	10.122	14.376	1311.7	-0.28658	8.4469	0.17975	supercritical
0.10000	6.0000	5.1305	0.19491	2429.9	3599.4	35.231	10.124	14.382	1313.5	-0.28806	8.4501	0.17992	supercritical
0.10000	6.2000	5.2950	0.18886	2429.3	3600.2	35.094	10.126	14.388	1315.3	-0.28954	8.4534	0.18009	supercritical
0.10000	6.4000	5.4590	0.18318	2428.7	3601.0	34.961	10.128	14.393	1317.1	-0.29102	8.4568	0.18026	supercritical
0.10000	6.6000	5.6227	0.17785	2428.0	3601.9	34.832	10.130	14.399	1318.9	-0.29250	8.4602	0.18042	supercritical
0.10000	6.8000	5.7859	0.17283	2427.4	3602.7	34.706	10.131	14.404	1320.7	-0.29397	8.4637	0.18058	supercritical
0.10000	7.0000	5.9487	0.16810	2426.8	3603.6	34.585	10.133	14.410	1322.6	-0.29545	8.4672	0.18074	supercritical
0.10000	7.2000	6.1111	0.16364	2426.2	3604.4	34.467	10.135	14.415	1324.4	-0.29693	8.4708	0.18090	supercritical
0.10000	7.4000	6.2730	0.15941	2425.6	3605.3	34.351	10.137	14.420	1326.2	-0.29840	8.4745	0.18106	supercritical
0.10000	7.6000	6.4346	0.15541	2425.0	3606.1	34.239	10.139	14.426	1328.0	-0.29987	8.4781	0.18121	supercritical
0.10000	7.8000	6.5958	0.15161	2424.4	3607.0	34.130	10.140	14.431	1329.8	-0.30134	8.4819	0.18137	supercritical
0.10000	8.0000	6.7565	0.14801	2423.8	3607.9	34.024	10.142	14.436	1331.6	-0.30281	8.4857	0.18152	supercritical
